Function,Calls,Primitive Calls,Total Time (s),Cumulative Time (s),Time per Call (total),Time per Call (cumulative),Filename:Line
<built-in method builtins.exec>,19,1,0.000089,20.686095,0.000005,1.088742,~:0
main,1,1,0.002752,20.682518,0.002752,20.682518,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/profile_example.py:14
detect_adobe_pattern,2,2,0.022100,20.340383,0.011050,10.170191,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/detectAdobe.py:66
test_statistic,2,2,0.181876,20.317769,0.090938,10.158885,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/detectAdobe.py:40
extract_single,2,2,0.070555,19.743271,0.035277,9.871635,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:28
noise_extract,2,2,0.350232,12.635670,0.175116,6.317835,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:51
wiener_adaptive,74,74,1.689190,11.334350,0.022827,0.153167,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:316
wiener_dft,2,2,0.549223,6.799228,0.274612,3.399614,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:208
uniform_filter,296,296,0.001734,4.267097,0.000006,0.014416,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/_filters.py:1119
uniform_filter1d,592,592,0.001409,4.114055,0.000002,0.006949,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/_filters.py:1068
<built-in method scipy.ndimage._nd_image.uniform_filter1d>,592,592,4.111282,4.111282,0.006945,0.006945,~:0
threshold,74,74,3.070886,3.070886,0.041498,0.041498,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:305
wavedec2,6,6,0.002891,2.970322,0.000482,0.495054,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:179
dwt2,24,24,0.007136,2.966983,0.000297,0.123624,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:22
dwtn,24,24,2.958787,2.959111,0.123283,0.123296,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:119
waverec2,6,6,0.006740,2.324018,0.001123,0.387336,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:256
<method 'reduce' of 'numpy.ufunc' objects>,151,151,2.322816,2.322816,0.015383,0.015383,~:0
idwt2,24,24,0.022067,2.317086,0.000919,0.096545,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:75
idwtn,24,24,2.293437,2.295017,0.095560,0.095626,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:219
min,81,81,0.000245,2.227732,0.000003,0.027503,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3190
_wrapreduction,82,82,0.000483,2.227493,0.000006,0.027165,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:69
_raw_fftnd,4,4,0.020000,1.691419,0.005000,0.422855,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:735
_raw_fft,8,8,1.671203,1.671211,0.208900,0.208901,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:51
fft2,2,2,0.000009,1.016529,0.000004,0.508265,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:1013
fft,4,4,0.000018,1.012272,0.000004,0.253068,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:113
ifft2,2,2,0.000006,0.674904,0.000003,0.337452,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:1138
ifft,4,4,0.000013,0.658973,0.000003,0.164743,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:213
<built-in method numpy.array>,26,26,0.030237,0.643474,0.001163,0.024749,~:0
__array_interface__,4,4,0.031395,0.613229,0.007849,0.153307,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:738
tobytes,4,4,0.001158,0.581758,0.000289,0.145440,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:766
load,4,4,0.004713,0.485545,0.001178,0.121386,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageFile.py:186
<method 'decode' of 'ImagingDecoder' objects>,524,524,0.466295,0.466295,0.000890,0.000890,~:0
<built-in method numpy.zeros>,374,374,0.219201,0.219201,0.000586,0.000586,~:0
_get_output,888,888,0.001884,0.150844,0.000002,0.000170,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py:78
zero_mean_total,2,2,0.030981,0.146480,0.015490,0.073240,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:268
<method 'astype' of 'numpy.ndarray' objects>,10,10,0.144136,0.144136,0.014414,0.014414,~:0
zero_mean,8,8,0.075256,0.115499,0.009407,0.014437,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:234
_wrapfunc,8,8,0.000038,0.102160,0.000005,0.012770,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:51
nonzero,2,2,0.000005,0.102056,0.000003,0.051028,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2018
<method 'nonzero' of 'numpy.ndarray' objects>,2,2,0.102035,0.102035,0.051017,0.051017,~:0
_std,6,6,0.005017,0.090899,0.000836,0.015150,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_methods.py:221
_var,6,6,0.049764,0.085881,0.008294,0.014314,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_methods.py:151
<method 'encode' of 'ImagingEncoder' objects>,5336,5336,0.064783,0.064783,0.000012,0.000012,~:0
_mean,40,40,0.000558,0.060529,0.000014,0.001513,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_methods.py:118
std,4,4,0.000014,0.050421,0.000004,0.012605,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3869
<method 'mean' of 'numpy.ndarray' objects>,34,34,0.000082,0.040552,0.000002,0.001193,~:0
<method 'std' of 'numpy.ndarray' objects>,2,2,0.000035,0.040528,0.000017,0.020264,~:0
rgb2gray,2,2,0.019839,0.035170,0.009920,0.017585,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/prnu/functions.py:281
<method 'join' of 'bytes' objects>,6,6,0.029743,0.029743,0.004957,0.004957,~:0
mean,6,6,0.000031,0.020090,0.000005,0.003348,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3735
open,4,4,0.000070,0.016135,0.000017,0.004034,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:3409
_find_and_load,611,598,0.000465,0.015051,0.000001,0.000025,<frozen importlib._bootstrap>:1349
_handle_fromlist,22,9,0.000027,0.013930,0.000001,0.000633,<frozen importlib._bootstrap>:1390
_call_with_frames_removed,56,6,0.000017,0.013918,0.000000,0.000249,<frozen importlib._bootstrap>:480
<built-in method builtins.__import__>,17,6,0.000021,0.013916,0.000001,0.000819,~:0
_find_and_load_unlocked,19,6,0.000064,0.013790,0.000003,0.000726,<frozen importlib._bootstrap>:1304
_load_unlocked,19,6,0.000034,0.013517,0.000002,0.000711,<frozen importlib._bootstrap>:911
exec_module,18,6,0.000021,0.013423,0.000001,0.000746,<frozen importlib._bootstrap_external>:989
preinit,4,4,0.000010,0.011085,0.000003,0.002771,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:344
load_prepare,4,4,0.000010,0.010737,0.000003,0.002684,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageFile.py:323
<built-in method PIL._imaging.new>,4,4,0.010726,0.010726,0.002682,0.002682,~:0
<method 'read' of '_io.BufferedReader' objects>,678,678,0.006938,0.006938,0.000010,0.000010,~:0
__getattr__,296,296,0.000415,0.006253,0.000001,0.000021,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/filters.py:24
_sub_module_deprecation,296,296,0.001033,0.005838,0.000003,0.000020,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/_lib/deprecation.py:15
get_code,18,18,0.000066,0.005775,0.000004,0.000321,<frozen importlib._bootstrap_external>:1062
<module>,1,1,0.000016,0.005014,0.000016,0.005014,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/GifImagePlugin.py:1
_open_core,4,4,0.000053,0.004430,0.000013,0.001108,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:3482
jpeg_factory,4,4,0.000012,0.004289,0.000003,0.001072,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:870
__init__,4,4,0.000058,0.004264,0.000015,0.001066,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageFile.py:113
_open,4,4,0.000096,0.004154,0.000024,0.001038,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:339
load_read,524,524,0.000138,0.003662,0.000000,0.000007,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:408
_read_dpi_from_exif,4,4,0.000020,0.003584,0.000005,0.000896,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:498
get_data,18,18,0.000025,0.003455,0.000001,0.000192,<frozen importlib._bootstrap_external>:1183
module_from_spec,19,19,0.000020,0.003368,0.000001,0.000177,<frozen importlib._bootstrap>:806
getexif,4,4,0.000043,0.003358,0.000011,0.000840,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:1515
load,4,4,0.000070,0.003305,0.000018,0.000826,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:3952
<module>,1,1,0.000005,0.003230,0.000005,0.003230,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageMath.py:1
create_module,1,1,0.000001,0.003156,0.000001,0.003156,<frozen importlib._bootstrap_external>:1287
<built-in method _imp.create_dynamic>,1,1,0.003153,0.003153,0.003153,0.003153,~:0
_name_get,296,296,0.000865,0.002687,0.000003,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_dtype.py:350
import_module,592,592,0.000663,0.002641,0.000001,0.000004,/opt/miniconda3/envs/FastEnv/lib/python3.12/importlib/__init__.py:73
<module>,1,1,0.000017,0.002165,0.000017,0.002165,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py:1
<module>,1,1,0.000057,0.002137,0.000057,0.002137,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:1
<built-in method _warnings.warn>,296,296,0.002047,0.002047,0.000007,0.000007,~:0
_compile_bytecode,18,18,0.000575,0.002042,0.000032,0.000113,<frozen importlib._bootstrap_external>:751
_gcd_import,592,592,0.000314,0.001707,0.000001,0.000003,<frozen importlib._bootstrap>:1375
<built-in method builtins.__build_class__>,44,44,0.000338,0.001673,0.000008,0.000038,~:0
compile,5,5,0.000004,0.001579,0.000001,0.000316,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/__init__.py:226
_compile,5,5,0.000040,0.001575,0.000008,0.000315,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/__init__.py:280
compile,5,5,0.000019,0.001489,0.000004,0.000298,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:740
<built-in method marshal.loads>,18,18,0.001460,0.001460,0.000081,0.000081,~:0
unique,48,48,0.000088,0.001310,0.000002,0.000027,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:145
<module>,1,1,0.000010,0.001309,0.000010,0.001309,/opt/miniconda3/envs/FastEnv/lib/python3.12/fractions.py:1
_name_includes_bit_suffix,296,296,0.000391,0.001307,0.000001,0.000004,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_dtype.py:334
<module>,1,1,0.000004,0.001122,0.000004,0.001122,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImagePalette.py:1
_normalize_sequence,888,888,0.000514,0.001039,0.000001,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py:62
_unique1d,48,48,0.000691,0.001021,0.000014,0.000021,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:339
parse,5,5,0.000016,0.000967,0.000003,0.000193,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:969
_parse_sub,33,5,0.000071,0.000941,0.000002,0.000029,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:452
issubdtype,296,296,0.000454,0.000916,0.000002,0.000003,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/numerictypes.py:471
_parse,39,5,0.000331,0.000908,0.000008,0.000023,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:512
<built-in method builtins.isinstance>,4113,4113,0.000808,0.000892,0.000000,0.000000,~:0
_fix_coeffs,24,24,0.000201,0.000833,0.000008,0.000035,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:193
<module>,1,1,0.000020,0.000730,0.000020,0.000730,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:1
<built-in method builtins.getattr>,2026,2026,0.000637,0.000639,0.000000,0.000000,~:0
_find_spec,19,19,0.000074,0.000638,0.000004,0.000034,<frozen importlib._bootstrap>:1240
__new__,4,4,0.000110,0.000621,0.000027,0.000155,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:2809
get_threshold,3,3,0.000004,0.000588,0.000001,0.000196,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/detectAdobe.py:30
inv_qfunc,3,3,0.000017,0.000584,0.000006,0.000195,/Users/charliecameron/CodingHub/CGC_Solutions/AdobeProject/adobe-detector/detectAdobe.py:22
ppf,3,3,0.000200,0.000567,0.000067,0.000189,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:2272
<method 'append' of 'list' objects>,6313,6313,0.000564,0.000564,0.000000,0.000000,~:0
<built-in method numpy.asarray>,1742,1742,0.000563,0.000563,0.000000,0.000000,~:0
_make_nmtuple,4,4,0.000023,0.000506,0.000006,0.000126,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:2790
_code,5,5,0.000018,0.000493,0.000004,0.000099,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:573
find_spec,19,19,0.000009,0.000487,0.000000,0.000026,<frozen importlib._bootstrap_external>:1520
<built-in method _io.open_code>,18,18,0.000486,0.000486,0.000027,0.000027,~:0
_get_spec,19,19,0.000021,0.000479,0.000001,0.000025,<frozen importlib._bootstrap_external>:1491
_wavelets_per_axis,54,54,0.000057,0.000470,0.000001,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_utils.py:36
<built-in method builtins.print>,6,6,0.000113,0.000469,0.000019,0.000078,~:0
find_spec,20,20,0.000084,0.000453,0.000004,0.000023,<frozen importlib._bootstrap_external>:1593
issubclass_,592,592,0.000246,0.000443,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/numerictypes.py:289
load,1,1,0.000018,0.000432,0.000018,0.000432,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py:308
iterable,595,595,0.000216,0.000428,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:339
<method 'get' of 'dict' objects>,950,950,0.000411,0.000411,0.000000,0.000000,~:0
_as_wavelet,54,54,0.000384,0.000403,0.000007,0.000007,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_utils.py:23
read_array,1,1,0.000012,0.000382,0.000012,0.000382,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/format.py:762
<method 'format' of 'str' objects>,298,298,0.000370,0.000370,0.000001,0.000001,~:0
_compile,76,5,0.000155,0.000365,0.000002,0.000005,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:37
_array_str_implementation,3,3,0.000029,0.000356,0.000010,0.000119,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1685
_check_level,6,6,0.000054,0.000340,0.000009,0.000057,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:31
load,4,4,0.000166,0.000334,0.000042,0.000083,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:885
array2string,3,3,0.000021,0.000326,0.000007,0.000109,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:605
APP,14,14,0.000063,0.000323,0.000004,0.000023,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:67
glob,1,1,0.000006,0.000316,0.000006,0.000316,/opt/miniconda3/envs/FastEnv/lib/python3.12/glob.py:13
<module>,1,1,0.000019,0.000314,0.000019,0.000314,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:1
_iglob,3,3,0.000008,0.000309,0.000003,0.000103,/opt/miniconda3/envs/FastEnv/lib/python3.12/glob.py:60
<module>,1,1,0.000011,0.000299,0.000011,0.000299,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageFile.py:1
__new__,3,3,0.000050,0.000296,0.000017,0.000099,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:528
<built-in method builtins.issubclass>,1313,1313,0.000291,0.000291,0.000000,0.000000,~:0
<method 'startswith' of 'str' objects>,697,697,0.000291,0.000291,0.000000,0.000000,~:0
<built-in method builtins.len>,2696,2611,0.000274,0.000286,0.000000,0.000000,~:0
<built-in method __new__ of type object at 0x1031ff320>,44,36,0.000137,0.000286,0.000003,0.000006,~:0
_glob1,1,1,0.000003,0.000281,0.000003,0.000281,/opt/miniconda3/envs/FastEnv/lib/python3.12/glob.py:105
<built-in method _io.open>,5,5,0.000281,0.000281,0.000056,0.000056,~:0
_check_axes,296,296,0.000280,0.000280,0.000001,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py:110
wrapper,3,3,0.000011,0.000280,0.000004,0.000093,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:550
view_as_blocks,2,2,0.000123,0.000278,0.000062,0.000139,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/skimage/util/shape.py:8
argsreduce,9,9,0.000056,0.000276,0.000006,0.000031,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:600
<built-in method numpy.fromfile>,1,1,0.000265,0.000274,0.000265,0.000274,~:0
_array2string,3,3,0.000016,0.000266,0.000005,0.000089,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:567
_safe_read,54,54,0.000021,0.000265,0.000000,0.000005,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageFile.py:598
_path_stat,57,57,0.000011,0.000264,0.000000,0.000005,<frozen importlib._bootstrap_external>:140
<built-in method posix.stat>,58,58,0.000259,0.000259,0.000004,0.000004,~:0
namedtuple,4,4,0.000117,0.000256,0.000029,0.000064,/opt/miniconda3/envs/FastEnv/lib/python3.12/collections/__init__.py:355
_sanity_check,592,592,0.000182,0.000251,0.000000,0.000000,<frozen importlib._bootstrap>:1285
_count_reduce_items,46,46,0.000208,0.000240,0.000005,0.000005,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_methods.py:76
_type_check,18,18,0.000033,0.000236,0.000002,0.000013,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:175
filter,1,1,0.000006,0.000234,0.000006,0.000234,/opt/miniconda3/envs/FastEnv/lib/python3.12/fnmatch.py:48
_compile_pattern,1,1,0.000008,0.000223,0.000008,0.000223,/opt/miniconda3/envs/FastEnv/lib/python3.12/fnmatch.py:38
<built-in method builtins.iter>,600,600,0.000214,0.000214,0.000000,0.000000,~:0
<built-in method numpy.asanyarray>,163,163,0.000210,0.000210,0.000001,0.000001,~:0
get,906,906,0.000117,0.000196,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:261
_type_convert,21,21,0.000013,0.000191,0.000001,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:166
__enter__,19,19,0.000012,0.000187,0.000001,0.000010,<frozen importlib._bootstrap>:416
__getitem__,8,8,0.000013,0.000185,0.000002,0.000023,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:4173
<built-in method builtins.compile>,15,15,0.000185,0.000185,0.000012,0.000012,~:0
_modes_per_axis,48,48,0.000164,0.000184,0.000003,0.000004,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_utils.py:72
_init_module_attrs,19,19,0.000036,0.000181,0.000002,0.000010,<frozen importlib._bootstrap>:733
