Function,Calls,Primitive Calls,Total Time (s),Cumulative Time (s),Time per Call (total),Time per Call (cumulative),Filename:Line
__init__,14,14,0.000009,0.000176,0.000001,0.000013,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:892
_cook_nd_args,4,4,0.000069,0.000170,0.000017,0.000042,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/fft/_pocketfft.py:698
_get_format_function,3,3,0.000020,0.000168,0.000007,0.000056,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:496
_extend_mode_to_code,592,592,0.000165,0.000165,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/ndimage/_ni_support.py:37
cache_from_source,36,36,0.000049,0.000161,0.000001,0.000004,<frozen importlib._bootstrap_external>:482
<method 'sort' of 'numpy.ndarray' objects>,48,48,0.000153,0.000153,0.000003,0.000003,~:0
__getitem__,8,8,0.000013,0.000151,0.000002,0.000019,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:659
__set_name__,8,8,0.000101,0.000137,0.000013,0.000017,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:254
<lambda>,1,1,0.000008,0.000136,0.000008,0.000136,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:455
acquire,19,19,0.000040,0.000129,0.000002,0.000007,<frozen importlib._bootstrap>:304
<built-in method builtins.max>,89,89,0.000067,0.000129,0.000001,0.000001,~:0
__init__,1,1,0.000006,0.000128,0.000006,0.000128,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:961
fillFormat,1,1,0.000044,0.000122,0.000044,0.000122,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:987
cached,37,37,0.000009,0.000119,0.000000,0.000003,<frozen importlib._bootstrap>:632
__new__,5,5,0.000005,0.000117,0.000001,0.000023,<frozen abc>:105
normalize_axis_index,592,592,0.000117,0.000117,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/_lib/_util.py:1050
<built-in method builtins.eval>,4,4,0.000115,0.000115,0.000029,0.000029,~:0
_path_join,114,114,0.000066,0.000115,0.000001,0.000001,<frozen importlib._bootstrap_external>:126
__getitem__,469,469,0.000078,0.000114,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:168
_path_isfile,19,19,0.000008,0.000112,0.000000,0.000006,<frozen importlib._bootstrap_external>:159
<method 'flatten' of 'numpy.ndarray' objects>,48,48,0.000112,0.000112,0.000002,0.000002,~:0
_get_cached,19,19,0.000014,0.000110,0.000001,0.000006,<frozen importlib._bootstrap_external>:611
inner,6,6,0.000025,0.000110,0.000004,0.000018,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:392
_wrapreduction_any_all,12,12,0.000021,0.000105,0.000002,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:89
_path_is_mode_type,19,19,0.000007,0.000104,0.000000,0.000005,<frozen importlib._bootstrap_external>:150
all,9,9,0.000012,0.000102,0.000001,0.000011,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2589
_kind_name,296,296,0.000100,0.000100,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_dtype.py:24
__next,1111,1111,0.000099,0.000099,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:240
_compile_info,5,5,0.000045,0.000098,0.000009,0.000020,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:511
take,4,4,0.000009,0.000097,0.000002,0.000024,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:109
__instancecheck__,33,33,0.000011,0.000092,0.000000,0.000003,<frozen abc>:117
ImageFileDirectory_v2,1,1,0.000055,0.000090,0.000055,0.000090,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:519
broadcast_arrays,3,3,0.000014,0.000086,0.000005,0.000029,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:481
as_strided,2,2,0.000072,0.000085,0.000036,0.000042,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:37
<module>,1,1,0.000017,0.000084,0.000017,0.000084,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageColor.py:1
_formatArray,3,3,0.000010,0.000081,0.000003,0.000027,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:828
<built-in method _abc._abc_instancecheck>,33,33,0.000041,0.000081,0.000001,0.000002,~:0
getwidth,91,24,0.000056,0.000081,0.000001,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:178
<method 'items' of 'dict' objects>,256,256,0.000077,0.000077,0.000000,0.000000,~:0
_conv_type_shape,4,4,0.000054,0.000076,0.000014,0.000019,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:250
__setitem__,18,18,0.000036,0.000075,0.000002,0.000004,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:390
_optimize_charset,32,32,0.000044,0.000074,0.000001,0.000002,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:243
isscalar,12,12,0.000025,0.000073,0.000002,0.000006,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/numeric.py:1927
recurser,8,3,0.000025,0.000071,0.000003,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:837
DQT,4,4,0.000065,0.000071,0.000016,0.000018,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:232
path_stats,18,18,0.000006,0.000069,0.000000,0.000004,<frozen importlib._bootstrap_external>:1202
__setitem__,8,8,0.000010,0.000068,0.000001,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:673
lru_cache,3,3,0.000056,0.000067,0.000019,0.000022,/opt/miniconda3/envs/FastEnv/lib/python3.12/functools.py:477
_read_array_header,1,1,0.000013,0.000064,0.000013,0.000064,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/format.py:604
_get_spec,19,19,0.000017,0.000064,0.000001,0.000003,<frozen importlib._bootstrap_external>:1588
<built-in method numpy.empty>,51,51,0.000064,0.000064,0.000001,0.000001,~:0
_wrapit,4,4,0.000036,0.000062,0.000009,0.000015,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:41
<module>,1,1,0.000008,0.000062,0.000008,0.000062,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/ImageOps.py:1
<method 'all' of 'numpy.generic' objects>,9,9,0.000033,0.000061,0.000004,0.000007,~:0
__enter__,19,19,0.000012,0.000060,0.000001,0.000003,<frozen importlib._bootstrap>:162
<built-in method builtins.any>,28,28,0.000017,0.000059,0.000001,0.000002,~:0
load_rational,4,4,0.000012,0.000058,0.000003,0.000015,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:828
_setitem,8,8,0.000024,0.000058,0.000003,0.000007,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:676
<method 'join' of 'str' objects>,232,232,0.000055,0.000058,0.000000,0.000000,~:0
_dib_accept,4,4,0.000016,0.000057,0.000004,0.000014,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py:56
_broadcast_to,3,3,0.000050,0.000056,0.000017,0.000019,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:340
_path_split,36,36,0.000022,0.000056,0.000001,0.000002,<frozen importlib._bootstrap_external>:132
<built-in method builtins.all>,25,25,0.000017,0.000052,0.000001,0.000002,~:0
__prepare__,3,3,0.000012,0.000052,0.000004,0.000017,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:513
closegroup,19,19,0.000005,0.000052,0.000000,0.000003,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:98
lookup,48,48,0.000015,0.000051,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffTags.py:52
<module>,1,1,0.000009,0.000051,0.000009,0.000051,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/PpmImagePlugin.py:1
_unpack,82,82,0.000026,0.000049,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:778
<genexpr>,3,3,0.000009,0.000047,0.000003,0.000016,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1016
__getitem__,1,1,0.000001,0.000046,0.000001,0.000046,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:515
__exit__,19,19,0.000007,0.000046,0.000000,0.000002,<frozen importlib._bootstrap>:420
_get_module_lock,19,19,0.000028,0.000046,0.000001,0.000002,<frozen importlib._bootstrap>:426
setdefault,19,19,0.000019,0.000045,0.000001,0.000002,<frozen importlib._bootstrap>:124
spec_from_file_location,19,19,0.000026,0.000045,0.000001,0.000002,<frozen importlib._bootstrap_external>:802
is_path,8,8,0.000020,0.000045,0.000002,0.000006,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/_util.py:9
<genexpr>,96,96,0.000034,0.000045,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:323
Union,1,1,0.000007,0.000045,0.000007,0.000045,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:694
_getencoder,4,4,0.000025,0.000045,0.000006,0.000011,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:445
<genexpr>,8,8,0.000003,0.000045,0.000000,0.000006,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:837
<method 'pop' of 'dict' objects>,128,128,0.000045,0.000045,0.000000,0.000000,~:0
_listdir,1,1,0.000006,0.000044,0.000006,0.000044,/opt/miniconda3/envs/FastEnv/lib/python3.12/glob.py:176
parent,90,90,0.000024,0.000043,0.000000,0.000000,<frozen importlib._bootstrap>:645
__getitem__,1,1,0.000002,0.000043,0.000002,0.000043,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1546
<genexpr>,96,96,0.000020,0.000042,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:276
<built-in method builtins.next>,53,53,0.000014,0.000042,0.000000,0.000001,~:0
combine,4,4,0.000005,0.000042,0.000001,0.000010,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:834
<built-in method _struct.unpack_from>,102,102,0.000041,0.000041,0.000000,0.000000,~:0
i32le,4,4,0.000013,0.000041,0.000003,0.000010,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/_binary.py:60
__subclasscheck__,19,5,0.000004,0.000040,0.000000,0.000002,<frozen abc>:121
<method 'any' of 'numpy.ndarray' objects>,2,2,0.000012,0.000040,0.000006,0.000020,~:0
literal_eval,1,1,0.000006,0.000040,0.000006,0.000040,/opt/miniconda3/envs/FastEnv/lib/python3.12/ast.py:56
<built-in method builtins.hasattr>,145,145,0.000038,0.000039,0.000000,0.000000,~:0
release,19,19,0.000025,0.000039,0.000001,0.000002,<frozen importlib._bootstrap>:372
<built-in method _abc._abc_subclasscheck>,19,5,0.000034,0.000039,0.000002,0.000002,~:0
__getitem_inner__,1,1,0.000003,0.000039,0.000003,0.000039,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1560
<built-in method builtins.setattr>,86,86,0.000028,0.000038,0.000000,0.000000,~:0
<genexpr>,3,3,0.000004,0.000037,0.000001,0.000012,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1013
__new__,1,1,0.000005,0.000037,0.000005,0.000037,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1850
__and__,10,10,0.000014,0.000037,0.000001,0.000004,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:1562
__init__,4,4,0.000015,0.000037,0.000004,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:348
__init__,2,2,0.000008,0.000036,0.000004,0.000018,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1269
<method 'rpartition' of 'str' objects>,183,183,0.000036,0.000036,0.000000,0.000000,~:0
_iterdir,3,3,0.000011,0.000036,0.000004,0.000012,/opt/miniconda3/envs/FastEnv/lib/python3.12/glob.py:142
_getdecoder,4,4,0.000010,0.000036,0.000003,0.000009,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:420
<built-in method numpy._core._multiarray_umath.dragon4_scientific>,4,4,0.000035,0.000035,0.000009,0.000009,~:0
_ppf,3,3,0.000006,0.000035,0.000002,0.000012,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/stats/_continuous_distns.py:440
<method 'close' of '_io.BufferedReader' objects>,4,4,0.000035,0.000035,0.000009,0.000009,~:0
<genexpr>,72,72,0.000022,0.000034,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:331
<method '__exit__' of '_io._IOBase' objects>,18,18,0.000034,0.000034,0.000002,0.000002,~:0
<genexpr>,72,72,0.000034,0.000034,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:333
_any,5,5,0.000002,0.000033,0.000000,0.000007,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_methods.py:58
<module>,1,1,0.000005,0.000033,0.000005,0.000033,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/GimpGradientFile.py:1
__len__,172,172,0.000023,0.000033,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:164
match,220,220,0.000025,0.000032,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:256
getLogger,2,2,0.000003,0.000031,0.000002,0.000016,/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py:2149
_unpack_uint32,54,54,0.000020,0.000031,0.000000,0.000001,<frozen importlib._bootstrap_external>:84
<genexpr>,120,120,0.000026,0.000031,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:270
_simple,37,37,0.000011,0.000031,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:398
<genexpr>,96,96,0.000031,0.000031,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multilevel.py:325
_validate_timestamp_pyc,18,18,0.000012,0.000030,0.000001,0.000002,<frozen importlib._bootstrap_external>:699
SOF,4,4,0.000021,0.000030,0.000005,0.000007,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:184
_classify_pyc,18,18,0.000014,0.000030,0.000001,0.000002,<frozen importlib._bootstrap_external>:666
<method 'rstrip' of 'str' objects>,269,269,0.000030,0.000030,0.000000,0.000000,~:0
reshape,2,2,0.000009,0.000029,0.000004,0.000015,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:211
_norm_ppf,3,3,0.000029,0.000029,0.000010,0.000010,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/scipy/stats/_continuous_distns.py:376
LoadingStrategy,1,1,0.000002,0.000028,0.000002,0.000028,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/GifImagePlugin.py:54
_all,9,9,0.000003,0.000028,0.000000,0.000003,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/_methods.py:67
<built-in method _abc._abc_init>,5,5,0.000028,0.000028,0.000006,0.000006,~:0
getLogger,2,2,0.000011,0.000028,0.000005,0.000014,/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py:1377
<method 'extend' of 'list' objects>,77,77,0.000028,0.000028,0.000000,0.000000,~:0
getuntil,15,15,0.000016,0.000027,0.000001,0.000002,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:274
i16be,86,86,0.000015,0.000026,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/_binary.py:90
append,93,93,0.000017,0.000026,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:176
atleast_1d,9,9,0.000013,0.000025,0.000001,0.000003,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/shape_base.py:21
debug,40,40,0.000014,0.000025,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/logging/__init__.py:1517
_compile_charset,32,32,0.000017,0.000024,0.000001,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_compiler.py:216
tell,109,109,0.000017,0.000024,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:293
opengroup,19,19,0.000013,0.000024,0.000001,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:86
<built-in method builtins.min>,155,155,0.000024,0.000024,0.000000,0.000000,~:0
__init__,4,4,0.000015,0.000024,0.000004,0.000006,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:583
<built-in method posix.scandir>,1,1,0.000024,0.000024,0.000024,0.000024,~:0
<built-in method _struct.unpack>,83,83,0.000024,0.000024,0.000000,0.000000,~:0
__eq__,104,104,0.000013,0.000024,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:962
<method 'disable' of '_lsprof.Profiler' objects>,1,1,0.000023,0.000023,0.000023,0.000023,~:0
<genexpr>,120,120,0.000017,0.000023,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/pywt/_multidim.py:267
_make_options_dict,3,3,0.000010,0.000023,0.000003,0.000008,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:50
Skip,10,10,0.000006,0.000022,0.000001,0.000002,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py:62
_register_basic,9,9,0.000016,0.000022,0.000002,0.000002,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:495
_ensure_read,48,48,0.000013,0.000022,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:875
Disposal,1,1,0.000002,0.000022,0.000002,0.000022,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/PngImagePlugin.py:104
parse,1,1,0.000001,0.000022,0.000001,0.000022,/opt/miniconda3/envs/FastEnv/lib/python3.12/ast.py:34
load,8,8,0.000014,0.000022,0.000002,0.000003,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/Image.py:882
<built-in method math.isnan>,4,4,0.000015,0.000021,0.000004,0.000005,~:0
<method 'reshape' of 'numpy.ndarray' objects>,19,19,0.000020,0.000020,0.000001,0.000001,~:0
<built-in method PIL._imaging.jpeg_decoder>,4,4,0.000019,0.000019,0.000005,0.000005,~:0
__exit__,76,76,0.000012,0.000019,0.000000,0.000000,<frozen importlib._bootstrap>:1226
_get_mixins_,6,6,0.000006,0.000019,0.000001,0.000003,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:967
<method 'seek' of '_io.BufferedReader' objects>,13,13,0.000019,0.000019,0.000001,0.000001,~:0
<genexpr>,120,120,0.000013,0.000018,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py:275
<genexpr>,72,72,0.000011,0.000018,0.000000,0.000000,<frozen importlib._bootstrap_external>:134
repr_format,3,3,0.000004,0.000018,0.000001,0.000006,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/arrayprint.py:436
__enter__,76,76,0.000012,0.000018,0.000000,0.000000,<frozen importlib._bootstrap>:1222
<built-in method builtins.delattr>,23,23,0.000006,0.000018,0.000000,0.000001,~:0
cb,19,19,0.000011,0.000018,0.000001,0.000001,<frozen importlib._bootstrap>:445
__new__,19,19,0.000013,0.000017,0.000001,0.000001,<frozen importlib._bootstrap>:74
__setattr__,13,13,0.000009,0.000017,0.000001,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1215
<built-in method numpy.lib.array_utils.normalize_axis_index>,68,68,0.000017,0.000017,0.000000,0.000000,~:0
any,3,3,0.000002,0.000017,0.000001,0.000006,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2477
copy_with,1,1,0.000002,0.000017,0.000002,0.000017,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1542
_unpack_tuple,48,48,0.000012,0.000017,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py:132
<method 'take' of 'numpy.ndarray' objects>,4,4,0.000017,0.000017,0.000004,0.000004,~:0
<genexpr>,4,4,0.000001,0.000016,0.000000,0.000004,/opt/miniconda3/envs/FastEnv/lib/python3.12/typing.py:1569
_verbose_message,135,135,0.000016,0.000016,0.000000,0.000000,<frozen importlib._bootstrap>:491
_get_value,36,36,0.000011,0.000016,0.000000,0.000000,/opt/miniconda3/envs/FastEnv/lib/python3.12/enum.py:1544
_escape,28,28,0.000010,0.000016,0.000000,0.000001,/opt/miniconda3/envs/FastEnv/lib/python3.12/re/_parser.py:372
Fraction,1,1,0.000010,0.000016,0.000010,0.000016,/opt/miniconda3/envs/FastEnv/lib/python3.12/fractions.py:162
